BP ,BP.,0798059,FTSE 100,473.500000,
GlaxoSmithKline,GSK,0925288,FTSE 100,1226.000000,
HSBC Hldgs ,HSBA,0540528,FTSE 100,702.000000,
Vodafone Group,VOD,0719210,FTSE 100,89.500000,
Royal Bank Of Scotland Group ,RBOS,0754783,FTSE 100,1440.000000,
Astrazeneca,AZN,0989529,FTSE 100,2335.000000,
Shell Transport & Trading Co ,SHEL,0803414,FTSE 100,406.000000,
Shell Transport & Trading Co (Br),SHEB,0803425,Ineligible,500.000000,
Lloyds TSB Group ,LLOY,0870612,FTSE 100,572.000000,
Barclays ,BARC,3134865,FTSE 100,410.000000,
HBOS,HBOS,3058750,FTSE 100,686.500000,
Diageo,DGE,0237400,FTSE 100,766.000000,
Unilever,ULVR,0574873,FTSE 100,576.500000,
BT Group ,BT.A,3091357,FTSE 100,188.250000,
British American Tobacco,BATS,0287580,FTSE 100,712.500000,
Tesco ,TSCO,0884709,FTSE 100,207.000000,
Rio Tinto,RIO,0718875,FTSE 100,981.000000,
Aviva,AV.,0216238,FTSE 100,463.000000,
Anglo American,AAL,0490151,FTSE 100,698.000000,
British Sky Broadcasting Group ,BSY,0141192,FTSE 100,539.000000,
Abbey National ,ANL,0004455,FTSE 100,696.500000,
BG Group,BG.,0876289,FTSE 100,262.000000,
Cadbury Schweppes ,CBRY,0610700,FTSE 100,438.000000,
BAE Systems,BA.,0263494,FTSE 100,295.000000,
Prudential ,PRU,0709954,FTSE 100,451.000000,
National Grid Group,NGG,3122387,FTSE 100,435.000000,
Imperial Tobacco Group,IMT,0454492,FTSE 100,1006.000000,
Marks & Spencer Group ,MKS,3127489,FTSE 100,313.500000,
Reckitt Benckiser,RB.,0727871,FTSE 100,1075.000000,
Standard Chartered,STAN,0408284,FTSE 100,599.000000,
Scottish Power,SPW,0690070,FTSE 100,350.000000,
Compass Group,CPG,0533153,FTSE 100,292.000000,
Reed Elsevier,REL,0730835,FTSE 100,511.500000,
Centrica,CNA,0573438,FTSE 100,152.000000,
BHP Billiton,BLT,0056650,FTSE 100,259.500000,
Sainsbury (J) ,SBRY,0767640,FTSE 100,304.000000,
Lattice Group,LAT,0976640,FTSE 100,162.500000,
Legal & General Group,LGEN,0560399,FTSE 100,108.250000,
Scottish & Southern Energy,SSE,0790873,FTSE 100,636.000000,
BAA ,BAA,0067340,FTSE 100,497.500000,
WPP Group,WPP,0974042,FTSE 100,430.000000,
Six Continents,SXC,0243195,FTSE 100,555.000000,
Boots Co ,BOOT,0111441,FTSE 100,545.500000,
Scottish & Newcastle,SCTN,0783969,FTSE 100,561.000000,
Kingfisher ,KGF,3073850,FTSE 100,184.500000,
Associated British Foods,ABF,0673123,FTSE 100,580.500000,
Pearson ,PSON,0677608,FTSE 100,563.500000,
GUS,GUS,0384704,FTSE 100,440.000000,
SABMiller,SAB,0483548,FTSE 100,440.000000,
Rentokil Initial,RTO,0732712,FTSE 100,226.000000,
BOC Group ,BOC,0108120,FTSE 100,838.000000,
Allied Domecq ,ALLD,0729457,FTSE 100,370.750000,
Gallaher Group,GLH,0383369,FTSE 100,631.000000,
Land Securities,LAND,0504502,FTSE 100,768.500000,
Alliance & Leicester,AL.,0038614,FTSE 100,795.000000,
Smiths Group ,SMIN,0818270,FTSE 100,727.000000,
Amersham,AHM,0274753,FTSE 100,565.000000,
Cable & Wireless ,CW.,0162557,FTSE 100,158.000000,
Reuters Group ,RTR,0236913,FTSE 100,236.250000,
mmO2,OOM,3087271,FTSE 100,38.750000,
United Utilities,UU.,0646233,FTSE 100,598.000000,
Smith & Nephew,SN.,0922320,FTSE 100,358.500000,
Imperial Chemical Industries,ICI,0459497,FTSE 100,265.000000,
Man Group,EMG,0294405,FTSE 100,991.000000,
3i Group,III,0888693,FTSE 100,505.000000,
Wolseley,WOS,0976402,FTSE 100,521.000000,
Amvescap,AVZ,0128269,FTSE 100,382.000000,
Dixons Group ,DXNS,0047245,FTSE 100,152.000000,
Morrison (Wm) Supermarkets,MRW,0604316,FTSE 100,186.750000,
Hilton Group,HG.,0500254,FTSE 100,181.250000,
Old Mutual,OML,0738992,FTSE 100,73.000000,
Northern Rock,NRK,0145279,FTSE 100,640.000000,
P & O Princess Cruises,POC,0963590,FTSE 100,385.750000,
Hanson,HNS,0408983,FTSE 100,361.000000,
Next,NXT,0421861,FTSE 100,826.000000,
British Land Co,BLND,0136701,FTSE 100,493.500000,
Shire Pharmaceuticals Group,SHP,0799803,FTSE 100,519.500000,
Safeway,SFW,0049241,FTSE 100,233.000000,
Canary Wharf Group,CWG,3101609,FTSE 100,390.000000,
Friends Provident,FP.,3055977,FTSE 100,132.000000,
Granada ,GAA,0827566,FTSE 100,80.500000,
Rolls-Royce ,RR.,0747761,FTSE 100,137.000000,
Severn Trent ,SVT,0054632,FTSE 100,629.000000,
Bradford & Bingley,BB.,0222815,FTSE 100,316.500000,
Daily Mail & General Trust (A Shs),DMGT,0945736,FTSE 100,465.500000,
Daily Mail & General Trust (Ord),DMGO,0945811,Ineligible,1575.000000,
Hays,HAS,0416102,FTSE 100,118.250000,
Invensys,ISYS,0807041,FTSE 100,58.250000,
Exel,EXL,0448688,FTSE 100,683.500000,
Bunzl,BNZL,0154004,FTSE 100,415.000000,
Royal & Sun Alliance Insurance Group ,RSA,0661689,FTSE 100,134.000000,
Johnson Matthey,JMAT,0476407,FTSE 100,830.000000,
Brambles Industries,BI.,3061673,FTSE 100,247.250000,
GKN,GKN,3064650,FTSE 100,237.000000,
Rexam,REX,0425045,FTSE 250,393.500000,
Alliance UniChem,AUN,0916572,FTSE 250,523.000000,
Emap,EMA,0299303,FTSE 250,665.000000,
Foreign & Col Invest Trust,FRCL,0346607,FTSE 250,177.500000,
Capita Group,CPI,0173474,FTSE 100,250.000000,
Tomkins,TOMK,0896265,FTSE 250,207.000000,
Liberty International Hldgs,LII,0683434,FTSE 250,563.000000,
Tate & Lyle ,TATE,0875413,FTSE 250,328.500000,
Hammerson,HMSO,0406501,FTSE 250,552.500000,
EMI Group,EMI,0044473,FTSE 100,191.750000,
Kelda Group,KEL,0987794,FTSE 250,384.000000,
British Airways ,BAY,0129057,FTSE 100,137.000000,
Whitbread,WTB,3034545,FTSE 250,496.000000,
Sage Group,SGE,0802165,FTSE 100,115.000000,
Rank Group,RNK,0724076,FTSE 250,246.000000,
Xstrata,XTA,3141100,FTSE 100,570.500000,
Corus Group,CS.,0828053,FTSE 100,45.500000,
Easyjet,EZJ,0164199,FTSE 250,362.000000,
Peninsular & Oriental Steam Nav Co,PO.,0680048,FTSE 250,207.250000,
AWG,AWG,0843443,FTSE 250,478.000000,
Slough Estates,SLOU,0814104,FTSE 250,326.000000,
Signet Group,SIG,0040374,FTSE 250,79.000000,
BPB,BPB,0068707,FTSE 250,274.500000,
Provident Financial,PFG,0268596,FTSE 250,544.000000,
ARM Holdings,ARM,0059585,FTSE 250,131.750000,
Schroders,SDR,0240549,FTSE 100,453.000000,
Schroders N/V,SDRC,0239581,FTSE 100,401.500000,
Electrocomponents,ECM,0309644,FTSE 250,295.000000,
Misys,MSY,0385785,FTSE 250,220.000000,
RMC Group,RMC,0726641,FTSE 250,475.000000,
Associated British Ports Hldgs,ABP,0056434,FTSE 250,383.000000,
International Power,IPR,0632016,FTSE 100,111.000000,
Railtrack Group,RTK,0721293,FTSE 250,232.000000,
Egg,EGG,0610528,FTSE 250,144.000000,
Jardine Lloyd Thompson Group,JLT,0520337,FTSE 250,596.500000,
Alliance Trust,ATST,0018304,FTSE 250,2310.000000,
Trinity Mirror,TNI,0903994,FTSE 250,379.500000,
Celltech Group,CCH,0182276,FTSE 250,397.000000,
Chubb,CHB,0015219,FTSE 250,130.000000,
Carlton Communications,CCM,0341925,FTSE 250,158.750000,
Debenhams,DEB,0235103,FTSE 250,286.000000,
London Stock Exchange,LSE,0952985,FTSE 250,352.500000,
Travis Perkins,TPK,0773960,FTSE 250,929.000000,
Matalan,MTN,0259426,FTSE 250,244.000000,
Johnston Press,JPR,0476968,FTSE 250,361.500000,
William Hill,WMH,3169889,,240.000000,
Witan Inv Tst,WTAN,0974406,FTSE 250,286.000000,
Lonmin,LMI,3119248,FTSE 250,710.000000,
BBA Group,BBA,0067748,FTSE 250,214.250000,
Antofagasta,ANTO,0045614,FTSE 250,497.500000,
FirstGroup,FGP,0345217,FTSE 250,230.000000,
Cobham,COB,0343006,FTSE 250,947.500000,
Aggregate Industries,AGG,0323826,FTSE 250,74.500000,
Pilkington ,PILK,0688462,FTSE 250,74.500000,
Pennon Group,PNN,0826994,FTSE 250,685.000000,
Persimmon,PSN,0682538,FTSE 250,337.000000,
Wimpey(George),WMPY,0971344,FTSE 250,240.000000,
IMI,IMI,0457963,FTSE 250,252.000000,
Northern Foods,NFDS,0646608,FTSE 250,162.250000,
United Business Media,UBM,3022421,FTSE 250,254.000000,
Amec,AMEC,0028262,FTSE 250,282.000000,
ICAP,IAP,0445515,FTSE 250,823.000000,
Smith (WH) Group,SMWH,0268530,FTSE 250,325.000000,
Barratt Developments,BDEV,0081180,FTSE 250,341.000000,
Wood Group (John),WG.,3157583,,168.000000,
Burberry Group,BRBY,3174300,,160.000000,
Scottish Mortgage & Trust,SMT,0783884,FTSE 250,259.000000,
Taylor Woodrow,TWOD,0878230,FTSE 250,143.000000,
Chelsfield,CLF,0192178,FTSE 250,278.500000,
Cattles,CTT,0180366,FTSE 250,263.500000,
Logica,LOG,0522708,FTSE 250,174.500000,
Berkeley Group,BKL,0094177,FTSE 250,577.500000,
Millennium & Copthorne Hotels,MLC,0562254,FTSE 250,268.000000,
Colt Telecom Group,CTM,0424699,FTSE 250,49.750000,
Enterprise Inns,ETI,0310475,FTSE 250,442.500000,
Edinburgh Investment Trust,EDIN,0305233,FTSE 250,300.000000,
Balfour Beatty,BBY,0096162,FTSE 250,177.750000,
Aegis Group,AGS,0965756,FTSE 250,66.750000,
Britannic Group,BRT,0434256,FTSE 250,371.000000,
Wilson Bowden,WLB,0970073,FTSE 250,777.500000,
MFI Furniture Group,MFI,0557681,FTSE 250,118.250000,
National Express Group,NEX,0621520,FTSE 250,515.000000,
MyTravel Group,MT.,0010979,FTSE 250,139.500000,
Serco Group,SRP,0797379,FTSE 250,156.500000,
Fleming Mercantile Inv Trust,FMN,0579403,FTSE 250,488.000000,
Davis Service Group,DVSG,0257271,FTSE 250,332.000000,
Close Brothers Group,CBG,0766807,FTSE 250,457.500000,
Viridian Group,VRD,0226668,FTSE 250,491.500000,
British Energy,BGY,0738293,FTSE 250,103.250000,
Wetherspoon(J D),JDW,0163895,FTSE 250,298.000000,
FKI,FKI,0329459,FTSE 250,109.250000,
Thistle Hotels,THO,0607520,FTSE 250,130.000000,
Premier Farnell,PFL,0331841,FTSE 250,171.500000,
St.Jamess Place Capital,STJ,0766937,FTSE 250,144.000000,
Taylor Nelson Sofres,TNN,0191539,FTSE 250,158.500000,
RIT Capital Partners,RCP,0736639,FTSE 250,392.000000,
Spirent,SPT,0472609,FTSE 250,66.250000,
Carphone Warehouse Group,CPW,0878702,FTSE 250,72.250000,
Galen Holdings,GAL,0040448,FTSE 250,322.500000,
Arriva,ARI,0230346,FTSE 250,295.750000,
Scottish Investment Trust,SCIN,0782609,FTSE 250,279.500000,
Investec,,3177310,,810.000000,
Intertek Testing Services,ITRK,3163836,,390.000000,
De La Rue,DLAR,0938059,FTSE 250,305.000000,
Avis Europe,AVE,0065805,FTSE 250,97.250000,
Securicor,SCR,0849902,FTSE 250,91.000000,
Pillar Property,PLL,0852825,FTSE 250,385.000000,
Inchcape,INCH,0679972,FTSE 250,711.000000,
Novar,NVR,0176268,FTSE 250,127.500000,
Greene King,GNK,0387242,FTSE 250,724.500000,
Brixton,BXTN,0143002,FTSE 250,221.000000,
Brown (N.) Group,BWNG,0147297,FTSE 250,181.000000,
Eurotunnel/Eurotunnel SA,ETL,0316893,FTSE 250,50.500000,
Meggitt,MGGT,0575809,FTSE 250,182.500000,
Kidde,KID,0015402,FTSE 250,61.500000,
SSL International,SSL,0798112,FTSE 250,269.500000,
Lex Service,LEX,0514523,FTSE 250,435.500000,
First Choice Holidays,FCD,0664882,FTSE 250,98.500000,
Somerfield,SOF,0821869,FTSE 250,101.500000,
Countrywide Assured Group,CWA,0405412,FTSE 250,138.000000,
Dairy Crest Group,DCG,0250281,FTSE 250,398.500000,
Caledonia Investments,CLDN,0163992,FTSE 250,667.500000,
Arcadia Group,AG.,0235471,FTSE 250,255.250000,
Michael Page International,MPI,3023231,FTSE 250,127.500000,
Computacenter,CCC,0279930,FTSE 250,257.000000,
Cairn Energy,CNE,0164207,FTSE 250,319.500000,
British Vita,BVIT,0142162,FTSE 250,216.500000,
Mersey Docks & Harbour Co,MDK,0582058,FTSE 250,549.000000,
Bellway,BWY,0090498,FTSE 250,430.500000,
Great Portland Estates,GPOR,0962951,FTSE 250,231.500000,
Halma,HLMA,0405207,FTSE 250,128.000000,
Luminar,LMR,0538244,FTSE 250,630.000000,
HMV Group,HMV,3157572,,112.000000,
Spectris,SXS,0330860,FTSE 250,364.000000,
Monks Investment Trust PLC,MNKS,3051726,FTSE 250,152.000000,
Weir Group,WEIR,0946580,FTSE 250,221.000000,
JJB Sports,JJB,0468523,FTSE 250,189.000000,
Capital Radio,CAP,0174239,FTSE 250,545.000000,
Wolverhampton & Dudley,WOLV,3122945,FTSE 250,602.500000,
Templeton Emerging Markets IT,TEM,0882929,FTSE 250,96.750000,
Smith (DS),SMDS,0822011,FTSE 250,137.000000,
Stanley Leisure,SLY,0841102,FTSE 250,349.500000,
Carpetright,CPR,0177294,FTSE 250,578.500000,
Brake Bros.,BKB,0119274,Ineligible,822.500000,
PHS Group,PHY,3056497,FTSE 250,83.000000,
Taylor & Francis Group,TFG,0274258,FTSE 250,497.500000,
Tempus Group,TSG,0160409,Ineligible,564.000000,
Stagecoach Group,SGC,0414667,FTSE 250,32.000000,
Jarvis,JRVS,0471350,FTSE 250,296.500000,
Marshalls,MSLH,0568412,FTSE 250,249.000000,
New Look Group,NEW,0276094,FTSE 250,207.000000,
Yule Catto & Co,YULC,0988742,FTSE 250,282.000000,
Bovis Homes Group,BVS,0185929,FTSE 250,353.000000,
Selfridges,SLF,0291978,FTSE 250,266.500000,
Punch Taverns,PUB,3155286,,162.500000,
Coats,CO.,0927057,FTSE 250,56.750000,
Aggreko,AGK,0147899,FTSE 250,149.000000,
CMG,CMG,0384737,FTSE 250,63.500000,
City Of London Investment Trust,CTY,0199049,FTSE 250,190.750000,
Intermediate Capital Group,ICP,0456443,FTSE 250,661.000000,
London Merchant Securities,LMSO,0044451,FTSE 250,120.000000,
London Merchant Securities (Dfd),LMSD,0139915,FTSE 250,115.000000,
Second Alliance Trust,SAT,0787400,Ineligible,1992.500000,
Waste Recycling Group,WRC,0941767,FTSE 250,323.500000,
Interserve,IRV,0152815,FTSE 250,334.000000,
TBI,TBI,0566085,FTSE 250,67.500000,
Redrow,RDW,0728238,FTSE 250,238.500000,
Minerva,MNR,0595368,FTSE 250,233.000000,
Edinburgh US Tracker Trust,EUS,0029362,FTSE 250,416.500000,
Westbury,WBY,0953687,FTSE 250,328.000000,
Game Group,GMG,0736015,FTSE 250,97.750000,
DFS Furniture Co,DFS,0242437,FTSE 250,349.000000,
Powderject Pharmaceuticals,PJP,0041838,FTSE 250,405.000000,
Greggs,GRG,0385804,FTSE 250,3062.500000,
Derwent Valley Hldgs,DWV,0265274,FTSE 250,685.000000,
VT Group,VTG,3172973,FTSE 250,212.500000,
Forth Ports,FPT,0347310,FTSE 250,790.000000,
British Assets Trust (Ord),BSET,0129756,FTSE 250,101.250000,
Geest,GET,0363781,FTSE 250,472.500000,
St.Ives,SIV,0768900,FTSE 250,342.500000,
Bodycote International,BOY,0689562,FTSE 250,135.500000,
South Staffordshire Group,SSF,0727990,FTSE 250,554.000000,
McAlpine (Alfred),MCA,0564539,FTSE 250,319.000000,
Schroder Ventures Intl.Inv.Tst,SVI,0789235,FTSE 250,302.000000,
Carillion,CLLN,0736554,FTSE 250,156.000000,
Merchants Trust,MRCH,0580007,FTSE 250,324.000000,
Amlin,AML,0031958,FTSE SmallCap,88.000000,
HIT Entertainment,HTE,0935340,FTSE 250,235.000000,
Fitness First,FTF,3003846,FTSE 250,280.000000,
Electra Investment Trust,ELTA,0308544,FTSE 250,494.000000,
Merrill Lynch Euro Inv Tst,MLE,0577441,FTSE 250,109.750000,
Woolworths Group,WLW,3073861,FTSE 250,23.000000,
Croda International,CRDA,0233527,FTSE 250,235.500000,
Chrysalis Group,CHS,0311809,FTSE 250,190.000000,
MITIE Group,MTO,0465740,FTSE 250,106.000000,
Tullow Oil,TLW,0150080,FTSE 250,89.500000,
Fleming Japanese Inv Trust,FLMJ,0174002,FTSE 250,164.750000,
Shanks Group,SKS,0799524,FTSE 250,134.500000,
De Vere Group,DVR,0948296,FTSE 250,280.000000,
Guinness Peat Group,GPG,0271334,Ineligible,50.500000,
Premier Oil,PMO,0699420,FTSE 250,20.000000,
Atkins (WS),ATK,0060800,FTSE 250,309.000000,
Bankers Investment Trust,BNKR,0076700,FTSE 250,241.000000,
Collins Stewart Holdings,CSH,0071006,FTSE 250,287.500000,
Shaftesbury,SHB,0799096,FTSE 250,229.000000,
McCarthy & Stone,MCTY,0550884,FTSE 250,292.000000,
Quintain Estates and Development,QED,0718444,FTSE 250,231.500000,
Friends Ivory & Sime,FIS,0465814,FTSE 250,199.500000,
Wilson Connolly Hldgs,WSNC,0970404,FTSE 250,143.500000,
Fidelity European Values,FEV,0337582,FTSE 250,470.000000,
Temple Bar Inv Tst,TMPL,0882532,FTSE 250,510.000000,
Dimension Data Holdings,DDT,0843540,FTSE 250,22.750000,
PizzaExpress,PIZ,0841953,FTSE 250,407.500000,
Tibbett & Britten Group,TBG,0891107,FTSE 250,600.000000,
Spirax-Sarco Engineering,SPX,0834704,FTSE 250,391.000000,
Murray Income Trust (Ord),MUT,0611112,FTSE 250,412.000000,
SkyePharma,SKP,0812357,FTSE 250,48.000000,
Go-Ahead Group,GOG,0375377,FTSE 250,567.500000,
SIG,SHI,0802541,FTSE 250,242.000000,
Xansa,XAN,0330417,FTSE 250,86.000000,
SMG,SMG,0432540,FTSE 250,91.000000,
Expro International Group,EXR,0311939,FTSE 250,432.500000,
Cordiant Communications,CRI,0158039,FTSE 250,69.000000,
Northgate,NTG,0377544,FTSE 250,465.000000,
PZ Cussons,PZC,0675260,FTSE 250,745.000000,
PZ Cussons A,PZCA,0675282,FTSE 250,535.000000,
Renishaw,RSW,0732358,FTSE 250,387.500000,
Aga Foodservice Group,AGA,0374288,FTSE 250,220.000000,
British Empire Sec & General Tst,BTEM,0133508,FTSE 250,170.000000,
Singer & Friedlander Group,SFL,3088854,FTSE 250,145.500000,
Murray International Trust (Ord),MYI,0611190,FTSE 250,313.000000,
Murray International Trust ( B Ord),MYIB,0611208,Ineligible,337.500000,
Aberforth Smaller Companies Tst,ASL,0006655,FTSE 250,330.000000,
Fleming Continental Euro Inv Tst,FUT,0527004,FTSE 250,460.000000,
Amey,AMY,0256610,FTSE 250,108.500000,
JPMorgan Fleming American IT,JAM,0846505,FTSE 250,445.500000,
Rotork,ROR,0750695,FTSE 250,313.500000,
Ultra Electronics Holdings,ULE,0912332,FTSE 250,413.000000,
Manchester United,MNU,0561240,FTSE 250,104.000000,
Securities Trust of Scotland,STS,0793139,FTSE 250,86.500000,
Foreign & Colonial Eurotrust,FCU,0329501,FTSE 250,351.000000,
Fleming Claverhouse Inv Trust,FCV,0342218,FTSE 250,316.500000,
TR Property Investment Trust,TRY,0906409,FTSE SmallCap,62.250000,
Daejan Hdg,DJAN,0250203,Ineligible,1592.500000,
Dunedin Income Growth Inv Tst,DIG,0340609,FTSE 250,161.000000,
First Technology,FRS,0339135,FTSE 250,344.000000,
T & S Stores,TSS,0869977,FTSE 250,317.500000,
iSOFT Group,IOT,0916561,FTSE 250,216.000000,
Fleming Overseas Inv Trust,FOV,0914327,FTSE 250,353.500000,
Hiscox,HSX,0428828,FTSE 250,130.000000,
Mayflower Corporation,MFW,0800222,FTSE SmallCap,70.500000,
Ultraframe,UTF,0157478,FTSE 250,256.500000,
BTG,BGC,0100159,FTSE 250,237.000000,
Laing (John),LNGO,0500737,FTSE 250,141.000000,
GWR Group,GWG,0397876,FTSE 250,196.000000,
Brit Insurance Holdings,BRE,0099600,FTSE SmallCap,57.000000,
Holidaybreak,HBR,0316495,FTSE SmallCap,517.500000,
Euromoney Institutional Investors,ERM,0688666,FTSE 250,272.500000,
Enodis,ENO,0093152,FTSE 250,60.000000,
Rathbone Brothers,RAT,0214834,FTSE 250,615.000000,
Torex,TOX,0897149,FTSE 250,512.500000,
Grainger Trust,GRI,0380649,FTSE SmallCap,955.000000,
Benchmark Group,BMK,3096181,FTSE SmallCap,242.500000,
Law Debenture Corp,LWDB,0507200,FTSE SmallCap,1001.500000,
Candover Investments,CDI,0171315,Ineligible,1050.000000,
RPS Group,RPS,0759476,FTSE SmallCap,122.000000,
Helical Bar,HLCL,0419305,FTSE SmallCap,772.500000,
Budgens,BGE,0080819,Ineligible,134.500000,
Wyevale Garden Centres,WGC,0984568,FTSE SmallCap,412.500000,
Cambridge Antibody Tech Group,CAT,0166225,FTSE 250,630.000000,
Findel,FDL,0337407,FTSE SmallCap,272.500000,
Nestor Healthcare Group,NSR,0631303,FTSE 250,260.000000,
Perpetual Income&Growth Inv Tst,PLI,0679842,FTSE SmallCap,127.000000,
Wincanton PLC,WIN,3032936,FTSE SmallCap,195.000000,
Mowlem (J),MWLM,0608307,FTSE 250,164.000000,
Crest Nicholson,CRST,0232825,FTSE SmallCap,199.500000,
Aberdeen Asset Management,ADN,0003128,FTSE 250,125.000000,
Paragon Group of Companies,PAG,0614036,FTSE 250,184.500000,
Wembley,WMY,0948252,FTSE SmallCap,610.000000,
Acambis,ACM,0694179,FTSE 250,218.500000,
TT Electronics,TTG,0871176,FTSE SmallCap,136.500000,
Kingston Comms,KCOM,0744825,FTSE 250,56.000000,
Communisis,CMS,0668323,FTSE SmallCap,145.000000,
Scottish Radio Hldgs,SRH,0791478,FTSE 250,627.500000,
Abbot Group,ABG,0910273,FTSE SmallCap,117.500000,
Salvesen (Christian),SVC,0771276,FTSE SmallCap,77.500000,
Victrex,VCT,0929224,FTSE SmallCap,256.500000,
Lastminute.Com,LMC,0158307,FTSE SmallCap,98.000000,
Marlborough Stirling PLC,MAS,3021268,FTSE 250,89.500000,
Body Shop International,BOS,0108313,FTSE SmallCap,100.000000,
Cranswick,CWK,0231888,FTSE SmallCap,479.000000,
Headlam Group,HEAD,0417008,FTSE SmallCap,239.000000,
Scottish American Investment,SCAM,0787369,FTSE 250,143.250000,
Morgan Crucible Co,MGCR,0602729,FTSE 250,86.000000,
Monsoon,MSN,0244176,FTSE SmallCap,112.000000,
CLS Holdings,CLI,0159247,FTSE SmallCap,204.500000,
Aquarius Platinum,AQP,0845580,,250.000000,
Freeport,FPR,0352080,FTSE SmallCap,361.500000,
Workspace Group,WKP,0529635,FTSE SmallCap,1172.500000,
Homestyle Group,HME,0750134,FTSE SmallCap,285.000000,
Saville Gordon Estates,SAVL,0777520,Ineligible,120.000000,
Morse,MOR,0560485,FTSE SmallCap,148.000000,
Kier Group,KIE,0491563,FTSE SmallCap,552.500000,
Cookson Group ,CKSN,0508407,FTSE 250,26.000000,
Laird Group,LARD,0500522,FTSE SmallCap,132.000000,
Business Post Group,BPG,0157616,FTSE SmallCap,355.000000,
Ulster Television,UTV,0911395,FTSE SmallCap,356.000000,
Cox Insurance Holdings,COX,0230539,FTSE SmallCap,60.500000,
Martin Currie Portfolio Inv Tst,MNP,0537241,FTSE SmallCap,59.500000,
Henderson Electric&General Investment Co,HEG,0309019,FTSE 250,208.000000,
Domestic & General Group,DGG,0274719,FTSE SmallCap,520.000000,
Informa Group,INF,0262565,FTSE 250,145.000000,
Menzies (John),MNZS,0579005,FTSE SmallCap,326.000000,
F&C Pacific Investment Trust,FCP,0365602,FTSE SmallCap,87.500000,
Autologic Holdings,ALG,0219237,FTSE SmallCap,425.000000,
AEA Technology,AAT,3179394,FTSE SmallCap,252.500000,
Intercare Group,INT,0680424,FTSE SmallCap,230.500000,
Vardy (Reg),VDY,0927240,FTSE SmallCap,316.500000,
Graphite Enterprise Trust,GPE,0329200,FTSE SmallCap,197.500000,
Johnson Service Group,JSG,0476281,FTSE SmallCap,320.000000,
Ricardo,RCDO,0737007,FTSE SmallCap,370.000000,
Huntleigh Technology,HTL,0448075,FTSE SmallCap,360.500000,
Psion,PON,0709545,FTSE SmallCap,43.000000,
TR European Growth Trust,TRG,0906692,FTSE SmallCap,108.750000,
Capital & Regional,CAL,0174154,FTSE SmallCap,281.500000,
Future Network,FNET,0723998,FTSE SmallCap,54.000000,
Jarvis Hotels,JVH,0476184,FTSE SmallCap,100.500000,
St.Modwen Properties,SMP,0729101,Ineligible,142.000000,
Mentmore Abbey,MEN,0576590,FTSE SmallCap,94.000000,
Alvis,ALV,0917360,FTSE SmallCap,155.500000,
Polar Capital Technology Trust,PCT,0422002,FTSE SmallCap,113.500000,
Clydeport,CLY,0205173,FTSE SmallCap,401.000000,
