BP ,BP.,0798059,FTSE 100,473.500000,
Parkman Group,PKN,3060584,FTSE Fledgling,129.500000,
Britannic Smaller Companies Tst,BRI,0030461,FTSE Fledgling,117.000000,
Aberdeen New Dawn Inv Tst,ABD,0005685,FTSE Fledgling,184.500000,
F&C Income Growth Inv Tst,FIG,0348700,FTSE Fledgling,112.000000,
Avon Rubber,AVON,0066701,FTSE Fledgling,161.000000,
Malcolm Group (The),MAL,3126958,FTSE SmallCap,70.000000,
Swan Hill Group,SHG,0425346,FTSE Fledgling,74.500000,
Vp,VP.,0928696,FTSE Fledgling,96.000000,
Schroder Emerging Countries Fund,SEF,0792158,FTSE Fledgling,46.500000,
IQE,IQE,0961992,FTSE SmallCap,24.000000,
Porvair,PRV,0696368,FTSE SmallCap,119.500000,
Quester VCT 4,QUT,0209896,Ineligible,82.500000,
Corin Group,CRG,3152652,,124.500000,
NSB Retail Systems,NSB,0157069,FTSE SmallCap,13.750000,
Riversoft,RSFT,0213143,Ineligible,18.000000,
Bidcorp,BID,0469009,FTSE Fledgling,17.500000,
Nord Anglia Education,NAE,0658272,FTSE Fledgling,207.500000,
Leopold Joseph Holdings,LJH,0478469,FTSE Fledgling,815.000000,
Ferraris Group,FER,0838182,FTSE Fledgling,150.500000,
Health Clinic,HEC,0922966,FTSE SmallCap,86.000000,
Edinburgh Oil & Gas,EDG,0305459,FTSE Fledgling,103.500000,
Hedgefirst,HFI,3018077,Ineligible,77.500000,
Kleinwort Capital Trust,KCT,3095531,FTSE Fledgling,141.500000,
NXT,NTX,0439756,FTSE SmallCap,57.500000,
Dresdner RCM 2 Endwt Policy Tst Ord 5p,DSE,0494841,FTSE Fledgling,123.500000,
Dresdner RCM 2 Endwt Policy Tst Ksept 09,DSEK,0493990,FTSE Fledgling,87.000000,
Advance UK Trust,ADU,0167518,FTSE Fledgling,92.500000,
Nichols,NICL,0638939,FTSE Fledgling,113.000000,
Fleming Smaller Companies Inv Trust,FMC,0741600,FTSE SmallCap,156.500000,
Alumasc Group,ALU,0028035,FTSE Fledgling,120.000000,
Unicorn AIM VCT,UAV,3091830,Ineligible,125.000000,
Govett Asian Recovery Trust,GAN,0392075,FTSE Fledgling,113.500000,
Dowding & Mills,DWM,0278807,FTSE Fledgling,26.750000,
Ivory & Sime ISIS Trust,ISI,0156828,FTSE Fledgling,53.500000,
iTouch,ITU,0920368,Ineligible,14.250000,
Estates & General,ESGN,0321240,FTSE Fledgling,147.500000,
Protherics,PTI,0702920,FTSE Fledgling,21.750000,
Hill & Smith Hldgs,HILS,0427030,FTSE Fledgling,68.000000,
City North Group,CNR,0282767,FTSE Fledgling,183.500000,
White Young Green,WHY,0386915,FTSE Fledgling,142.500000,
Ryland Group,RYG,0760809,FTSE Fledgling,136.000000,
Trifast,TRI,0888392,FTSE SmallCap,56.500000,
Jupiter Enhanced Income Inv Tst Inc shs,JEH,0482114,FTSE Fledgling,70.500000,
Eurodis Electron,ELH,0310077,FTSE SmallCap,52.000000,
Austin Reed Group,ARD,0729684,FTSE Fledgling,127.500000,
Smith (James) Estates,SJE,0817813,FTSE Fledgling,222.500000,
Smaller Companies Inv Trust,SMC,0418506,FTSE Fledgling,168.000000,
Merrill Lynch New Energy Technology,MNE,0973793,FTSE SmallCap,20.000000,
Wyndeham Press Group,WDSW,0978505,FTSE Fledgling,91.500000,
British Biotech,BBG,0129905,FTSE SmallCap,6.000000,
Renold,RNO,0732507,FTSE Fledgling,57.500000,
Knox Darcy Trust,KXD,0463584,FTSE Fledgling,25.500000,
JPMorgan Fleming Indian IT,JII,0345035,FTSE Fledgling,50.500000,
Vernalis Group,VER,0926009,FTSE SmallCap,92.500000,
Finsbury Technology Trust,FTT,0339072,FTSE SmallCap,146.000000,
Lambert Howarth Group,LMBT,0501796,FTSE Fledgling,158.000000,
Plasmon,PLM,0690638,FTSE Fledgling,76.500000,
International Biotechnology Tst,IBT,0455934,FTSE SmallCap,80.000000,
Artemis Aim Vct,AAV,3016703,Ineligible,90.000000,
Smart(J.)&Co(Contractors),SMJ,0815301,FTSE Fledgling,384.000000,
Martin Currie Pacific Trust,MCP,0569512,FTSE Fledgling,100.000000,
Planit Holdings,PLN,0141697,FTSE Fledgling,46.500000,
Biocompatibles International,BII,3173211,FTSE SmallCap,87.000000,
Linx Printing Technology,LPT,0518558,FTSE Fledgling,256.500000,
Baltimore Technologies,BLM,0436122,FTSE SmallCap,7.500000,
Merrill Lynch FTSE100 Stppd G & I Ld (Inc Shs),MLFI,3165274,Ineligible,96.000000,
Merrill Lynch FTSE100 Stppd G & I Ld (Gwth Shs),MLFG,3165252,Ineligible,96.000000,
Parity,PTY,0689272,FTSE SmallCap,25.000000,
Alizyme,AZM,0037428,FTSE Fledgling,48.500000,
Dawson International,DWSN,0334301,FTSE Fledgling,37.500000,
Bioquell,BQE,0499200,FTSE Fledgling,97.000000,
Property Fund Management,PFM,3158144,,184.000000,
Amerindo Internet Fund,ANO,0305125,FTSE SmallCap,9.500000,
Shires Smaller Companies,SHD,0806372,FTSE Fledgling,173.500000,
Thompson Clive Investments,TCI,0888905,Ineligible,312.500000,
Sherwood International,SHC,0561659,FTSE SmallCap,82.500000,
Johnston Group,JHT,0468493,FTSE Fledgling,345.000000,
Northern Investors Co,NRI,0647139,FTSE Fledgling,747.500000,
Atrium Underwriting,AUW,0524102,FTSE Fledgling,76.000000,
Biotrace International,BOI,0097626,FTSE Fledgling,101.500000,
Martin Currie European Inv Tst,MCE,0569620,FTSE Fledgling,137.000000,
Hanover International,HVR,0411442,FTSE Fledgling,120.500000,
Rok property solutions,ROK,0327895,FTSE Fledgling,175.500000,
Gartmore Smaller Companies,GSM,0532309,FTSE Fledgling,247.000000,
Falcon Investment Trust,FLN,3094248,FTSE Fledgling,91.000000,
Edinburgh Small Companies Trust,EFS,0295958,FTSE SmallCap,52.750000,
AIM Trust,ATR,0011206,FTSE SmallCap,85.000000,
Rights & Issues Investment Trust,RIIC,0739229,Ineligible,1435.000000,
Rights and Issues Inv Trust,RIII,0739207,Ineligible,500.000000,
Aberforth Geared Cap & Inc Tst (Inc Shs),AFHI,3110003,Ineligible,100.000000,
Aberforth Geared Cap & Inc Tst (Cap Shs),AFHC,3110014,Ineligible,100.000000,
Volex Group,VLX,0939007,FTSE SmallCap,122.500000,
Intec Telecom Systems,ITL,0672506,FTSE SmallCap,18.500000,
M&G High Income Inv Trust,MGHI,0553281,Ineligible,59.000000,
M&G High Income Inv Tst Capital Shs,MGHC,0553270,Ineligible,5.000000,
Pacific Horizon Investment Trust,PHI,0666747,FTSE Fledgling,45.000000,
Hamleys,HYL,0262640,FTSE Fledgling,163.500000,
Ottakars,OKR,0265188,FTSE Fledgling,171.500000,
Learning Technology,LTY,0613549,FTSE Fledgling,38.500000,
Close Brothers Venture Capital Tr.,CVC,0203962,Ineligible,95.000000,
Legal & General Uk Select It,LGU,0502498,FTSE Fledgling,101.500000,
Tadpole Technology,TAD,0870593,FTSE Fledgling,17.000000,
Northern 2 VCT,NTV,0535643,Ineligible,75.000000,
M.L. Laboratories,MLB,0555470,FTSE SmallCap,21.500000,
AIM VCT 2,AIC,0205753,Ineligible,81.000000,
Flying Brands,FBDU,0343705,FTSE Fledgling,125.500000,
Cosalt,CSLT,0226505,FTSE Fledgling,269.500000,
Baillie Gifford Shin Nippon,BGS,0070627,FTSE Fledgling,108.750000,
Gresham Computing,GHT,0880882,FTSE Fledgling,69.500000,
KBC Advanced Technologies,KBC,0480464,FTSE Fledgling,66.500000,
Waterman Group,WTM,0942254,FTSE Fledgling,120.500000,
Birse Group,BIE,0100568,FTSE Fledgling,17.250000,
Bede,BED,0202345,FTSE Fledgling,114.000000,
Aberdeen Asian Smlr Co Inv Tst,AAS,0010076,FTSE Fledgling,110.500000,
Infast Group,INS,0553021,FTSE Fledgling,28.750000,
BFS Managed Properties,BFM,3062591,Ineligible,37.000000,
Park Group,PKG,0671064,FTSE Fledgling,20.000000,
McLeod Russel Holdings,MCR,0553173,FTSE Fledgling,59.500000,
Merivale Moore,MVM,0580706,FTSE Fledgling,166.000000,
Rugby Estates,RES,0760155,FTSE Fledgling,245.500000,
Prelude Trust,PDT,0699248,FTSE Fledgling,90.000000,
Zetters,ZTTR,0989488,FTSE Fledgling,117.000000,
Baggeridge Brick,BGBK,0070360,FTSE Fledgling,77.500000,
600 Group,SIXH,0812164,FTSE Fledgling,56.500000,
Northern Venture Trust,NVT,0645070,Ineligible,77.000000,
Sirdar,SRDR,0812302,FTSE Fledgling,67.500000,
Burn Stewart Distillers,BRS,0155159,FTSE Fledgling,48.000000,
Newcastle United,NCU,0657279,FTSE Fledgling,21.500000,
Martin Currie Inc & Gwth Trust Inc,MGTI,0568724,Ineligible,56.000000,
Martin Currie Inc & Gwth Trust Cap,MGTC,0568809,Ineligible,10.500000,
Xaar,XAR,0157081,FTSE SmallCap,52.000000,
Impax Environmental Markets,IEM,3123249,,61.500000,
Pura,PUA,0005607,FTSE Fledgling,70.000000,
MTL Instruments Group,MTI,0550776,FTSE Fledgling,165.000000,
SDL,SDL,0937636,FTSE Fledgling,57.000000,
Chaucer Holdings,CHU,0029395,FTSE Fledgling,33.000000,
Special Utilities Inv Tst Inc,SPLI,0346362,Ineligible,64.000000,
Henderson European Microtrust,HEU,0964559,FTSE Fledgling,35.500000,
Scottish Oriental Smaller Companies,SST,0783613,FTSE Fledgling,119.000000,
Estates & Agency Holdings,ESA,0321518,,575.000000,
3PC Investment Trust PLC,TPC,3038332,FTSE Fledgling,70.500000,
Westbury Property Fund Ld (Inc shs),WPFI,3136797,Ineligible,99.500000,
Westbury Property Fund Ld (Cap shs),WPFC,3136805,Ineligible,96.500000,
H.R.Owen,HRO,0520252,FTSE Fledgling,159.500000,
Renaissance US Growth&Inc Tst,RUG,0732518,FTSE Fledgling,149.500000,
Quester VCT 3,QUS,0059262,Ineligible,62.500000,
Generics Group AG,GEN,3048160,,27.500000,
Jupiter Primadona Growth Trust,JPG,0703376,FTSE Fledgling,430.000000,
Martin Currie Japan IT,MCJ,0562704,FTSE Fledgling,63.500000,
Incisive Media,INM,0325253,FTSE Fledgling,59.000000,
Mallet,MAE,0558350,FTSE Fledgling,210.500000,
Antisoma,ASM,0945565,FTSE Fledgling,14.000000,
Firth Rixson,FRX,0476645,FTSE Fledgling,15.000000,
Group Trust,GPT,0392354,Ineligible,51.000000,
Man Alternative Investments,MAIL,3034192,Ineligible,87.500000,
Primary Health Prop.,PHP,0701552,FTSE Fledgling,175.000000,
Hornby,HRN,0438151,FTSE Fledgling,396.500000,
Anglo-Eastern Plantations,AEP,0036577,FTSE Fledgling,71.500000,
ICM Computer Group,ICM,0276447,FTSE Fledgling,145.000000,
Pochins,PCH,0692601,FTSE Fledgling,137.750000,
Framlington Income & Capital Trust,FRNI,0633310,Ineligible,37.000000,
Framlington Income & Capital Trust (Cap),FRNC,0633354,Ineligible,57.000000,
UK Select Trust,UKT,0461823,Ineligible,0.685000,
Murray VCT 3,MYV,0257743,Ineligible,70.000000,
Oxford Biomedica,OXB,0664815,FTSE SmallCap,12.000000,
Melrose Resources,MRS,0935458,FTSE Fledgling,173.500000,
Invesco Perpetual European Inv Tst,IPE,0323406,FTSE Fledgling,78.000000,
Jupiter Dividend & Growth Trust,JDT,0852784,FTSE SmallCap,17.500000,
Zotefoams,ZTF,0989660,FTSE Fledgling,77.000000,
Clarkson,CKN,0201836,FTSE Fledgling,196.000000,
Air Partner,AIP,0011530,FTSE Fledgling,309.000000,
Integrated Dental Holdings,INTD,3122893,,92.000000,
Microgen,MCGN,0586953,FTSE SmallCap,43.000000,
Hercules Property Services,HPS,0422563,FTSE SmallCap,152.500000,
INVESCO Tokyo Trust,ITY,0453552,FTSE Fledgling,24.250000,
Capital Gearing Trust,CGT,0173861,FTSE Fledgling,1170.000000,
Boosey & Hawkes,BAKS,0289434,FTSE Fledgling,131.500000,
Property Income & Growth Fund,PIG,3043206,Ineligible,31.000000,
Property Acquisition & Management,PAQ,0665001,Ineligible,46.500000,
UK Land,UKL,0918103,FTSE Fledgling,295.000000,
Genetix Group,GTX,0127686,FTSE Fledgling,34.500000,
Tottenham Hotspur,TTNM,0896298,FTSE Fledgling,26.000000,
Trafficmaster,TFC,0721594,FTSE SmallCap,21.000000,
Moss Bros Group,MOSB,0605610,FTSE Fledgling,29.000000,
Old Mutual South Africa Trust,OMT,0659941,FTSE Fledgling,50.500000,
Syltone,SYLT,0868383,FTSE Fledgling,103.500000,
Vislink,VLK,0148289,FTSE Fledgling,26.000000,
Royal London UK Eqty & Inc Trust,RLU,3079405,FTSE SmallCap,37.500000,
Britannic UK Income Trust,BRU,3055148,Ineligible,17.500000,
Fleming Managed Income,FGI,0139346,FTSE Fledgling,77.000000,
Exploration Co,EXPL,0326502,FTSE Fledgling,215.000000,
Murray VCT 4,MUV,0412285,Ineligible,69.500000,
Ivory & Sime UK Smaller Companies Trust,ISU,0454351,FTSE Fledgling,118.500000,
Newport Holdings,NPT,0637301,FTSE Fledgling,126.500000,
QA,QA.,0665788,FTSE Fledgling,28.000000,
Life Offices Opportunities Trust,LOT,0529914,FTSE Fledgling,106.500000,
Anglo Pacific Group,APF,0644936,FTSE Fledgling,29.500000,
Smaller Companies Value Trust (Cap),SVLC,3152856,Ineligible,65.000000,
Smaller Companies Value Trust (Inc),SVLI,3152845,Ineligible,61.000000,
Amstrad,AMT,0095385,FTSE Fledgling,32.000000,
Liontrust First Uk,LFR,0742380,FTSE Fledgling,99.500000,
Energy Capital Investment Co,ECP,0313968,FTSE Fledgling,110.000000,
Navan Mining,NVM,0693068,FTSE Fledgling,11.250000,
Panther Securities,PNS,0513207,FTSE Fledgling,150.000000,
Edinburgh Income & Value Trust,EIV,0567118,FTSE Fledgling,107.500000,
Leeds United,LUFC,0852900,FTSE Fledgling,7.250000,
JPMorgan Fleming Worldwide Inc IT,JFWI,0348926,FTSE Fledgling,32.500000,
London & Assoc Properties,LAS,0523422,FTSE Fledgling,31.250000,
Henderson Geared Income & Growth Tst,HGR,0400020,FTSE Fledgling,100.000000,
JP Morgan Fleming Chinese Inv Tst,JMC,0343501,FTSE Fledgling,42.000000,
Wigmore Property Investment Tst,WGM,0965477,FTSE Fledgling,119.500000,
Tarsus Group,TRS,0067533,FTSE Fledgling,64.500000,
Reed Executive,RDX,0729929,FTSE Fledgling,134.500000,
Brunel Holdings,BMU,0963749,FTSE Fledgling,68.000000,
Perpetual Japanese Inv Trust,PJI,0682958,FTSE Fledgling,34.250000,
Abbeycrest,ACR,0003719,FTSE Fledgling,97.500000,
Provalis,PRO,0146089,FTSE Fledgling,7.250000,
Watermark Group,WMK,0942209,FTSE Fledgling,103.000000,
Nationwide Accident Repair Services,NAC,0682505,Ineligible,91.000000,
Stirling Group,STRG,0850205,FTSE Fledgling,26.500000,
CML Microsystems,CML,0160294,FTSE SmallCap,162.500000,
Sirius Financial Solutions,SIR,0294052,FTSE Fledgling,133.500000,
City Of Oxford Geared Inc Trust: Cap Shs,COGI,0435378,Ineligible,37.500000,
City Of Oxford Geared Inc Trust,COG,0435389,Ineligible,30.000000,
El Oro Mining&Exploration Co,EOM,0307604,FTSE Fledgling,525.000000,
Finsbury Smaller Quoted Companies Trust,FSQ,0748128,FTSE Fledgling,151.500000,
Mid Wynd Inter Inv Trust,MWY,0589383,FTSE Fledgling,470.000000,
Latchways,LTC,0157296,FTSE Fledgling,217.500000,
Royal Doulton,RDN,0760456,FTSE Fledgling,7.000000,
Springwood,SWO,0836250,FTSE Fledgling,107.000000,
Lincat Group,LCT,0517049,FTSE Fledgling,287.500000,
Close Brothers Protected VCT,CPV,0204006,Ineligible,82.000000,
Wellington Holdings,WLN,0947390,FTSE Fledgling,95.500000,
Crown Sports,CSP,0293639,FTSE Fledgling,7.750000,
API Group,API,0059206,FTSE Fledgling,66.500000,
Enterprise Venture Capital Trust,ENV,0318413,Ineligible,52.500000,
Enterprise Venture Capital Trust A,ENVA,0258296,Ineligible,62.500000,
Comino Group,CMO,0212601,FTSE Fledgling,161.500000,
Leggmason Investor Enterprise,LIE,0610841,FTSE Fledgling,81.000000,
Beale,BAE,0255929,FTSE Fledgling,108.000000,
Izodia,IZO,0462387,FTSE Fledgling,37.500000,
Applied Optical Technologies,ALT,0046219,FTSE Fledgling,41.000000,
Deutsche Latin American Cos Tst,DEL,0604877,FTSE Fledgling,45.250000,
Glasgow Income Trust,GLS,0370866,FTSE Fledgling,63.250000,
Discovery Trust,DSV,0475426,FTSE Fledgling,93.500000,
Aim VCT,AIV,0448451,Ineligible,86.000000,
Quester VCT,QUR,0717429,Ineligible,58.500000,
Fulmar,FMR,0355410,FTSE Fledgling,74.500000,
Baronsmead VCT,BDV,0080358,Ineligible,91.500000,
Affinity Internet Holdings,AIH,0661612,FTSE SmallCap,71.000000,
Ecsoft Group,ECS,0292476,FTSE SmallCap,190.000000,
Fortune Oil,FTO,0102296,FTSE Fledgling,1.500000,
London Clubs International,LCI,0525246,FTSE Fledgling,14.500000,
Signature Restaurants,SUR,3089910,FTSE Fledgling,51.500000,
Finsbury Life Scs,FLS,0038551,FTSE Fledgling,70.000000,
Treatt,TET,0912826,FTSE Fledgling,208.500000,
Pacific Media,PCM,0680770,FTSE Fledgling,0.495000,
Pharmagene,PGN,0923163,FTSE Fledgling,40.000000,
JKX Oil & Gas,JKX,0469742,FTSE Fledgling,15.750000,
Glotel,GLO,0678214,FTSE Fledgling,55.000000,
Murray VCT 2,MRV,0610540,Ineligible,56.000000,
UCM Group,UCM,0917241,FTSE Fledgling,87.000000,
Eurocopy,EUP,0322340,FTSE Fledgling,46.500000,
Brandon Hire,BDH,0120072,FTSE Fledgling,77.000000,
Pressac,PRSC,0701154,FTSE Fledgling,23.500000,
Get Group,GTG,0368463,FTSE Fledgling,123.500000,
IDS Group,IDG,0216874,FTSE Fledgling,35.500000,
Entertainment Rights,ERT,0813888,FTSE Fledgling,7.750000,
Braemar Seascope Group,BMS,0060093,FTSE Fledgling,117.000000,
Edinburgh High Income Trust,EHI,0878627,FTSE Fledgling,63.500000,
Graphite Private Equity Trust,GEQ,0345574,FTSE Fledgling,80.000000,
Northamber,NAR,0645638,FTSE Fledgling,61.000000,
British & American Investment Trust,BAF,0065311,FTSE Fledgling,79.500000,
BWD Aim VCT,BAV,0572316,Ineligible,90.000000,
Argonaut Games,AGT,0142708,FTSE Fledgling,20.500000,
Schroder Split Investment Fund,SCS,3119550,,48.000000,
Asset Management Investment Co,AMN,0058065,FTSE Fledgling,100.500000,
Establishment Investment Trust,ET.,3133691,,98.500000,
Lindsell Train Investment Trust,LTI,3001710,FTSE Fledgling,9850.000000,
Gresham House,GHE,0388728,,450.000000,
Macro 4,MAO,0554110,FTSE SmallCap,94.000000,
Chesterton International,CTN,0192350,FTSE Fledgling,23.000000,
Investec Extra Income Trust,IVE,0397995,FTSE Fledgling,89.500000,
Deltron Electronics,DET,0261841,FTSE Fledgling,69.000000,
Compel,CGR,0218007,FTSE Fledgling,62.500000,
4imprint Group,FOUR,0664097,FTSE Fledgling,67.500000,
Country & Metropolitan,CRY,0059596,FTSE Fledgling,101.500000,
Fibernet,FIB,0331896,FTSE SmallCap,31.000000,
Highcroft Investments,HIV,0425487,FTSE Fledgling,352.500000,
Aberdeen Development Capital,AVC,0735250,FTSE Fledgling,51.500000,
Stanelco,SEO,0581419,FTSE Fledgling,2.850000,
Inveresk,IVS,0457769,FTSE Fledgling,35.250000,
SR Europe Investment Trust,SR.,3066894,FTSE Fledgling,76.500000,
Blue Chip Value and Income Fund Ld,BCV,3047822,Ineligible,28.000000,
Profile Therapeutics,PTP,0138622,FTSE Fledgling,38.500000,
BFS US Special Opps Trust: Inc Shs 0.1p,BSOI,3031331,Ineligible,35.000000,
BFS US Special Opps Trust: Cap Shs 0.1p,BSOC,3031319,Ineligible,2.750000,
Fairbriar,FBR,0330729,FTSE Fledgling,53.000000,
Portmeirion Group,PMP,0695729,FTSE Fledgling,180.000000,
Mayborn Group,MBY,0574174,FTSE Fledgling,79.500000,
Havelock Europa,HVE,0414935,FTSE Fledgling,60.000000,
Sunderland,SUA,0857682,FTSE Fledgling,215.000000,
Dresdner RCM Smlr Cos Inv Tst,DRC,0494863,FTSE Fledgling,160.500000,
INVESCO Contl Smaller Cos Tst,ISM,0281991,FTSE Fledgling,35.000000,
AIM Group,AIM,0001917,FTSE Fledgling,125.000000,
Chapelthorpe,CPL,0726500,FTSE Fledgling,9.000000,
INVESCO Recovery Trust 2005,IVT,0438946,FTSE Fledgling,106.000000,
Jos Hldgs,JOSC,0478384,Ineligible,265.000000,
Jos Hldgs,JOSI,0478395,Ineligible,17.000000,
Financial Objects,FIO,0451697,FTSE Fledgling,46.500000,
INVESCO Japan Discovery Trust,IJD,0453110,FTSE Fledgling,62.250000,
Quester VCT 5,QUV,3110207,Ineligible,92.500000,
Broadcastle,BCS,0004240,FTSE Fledgling,55.000000,
Gibbs & Dandy A,GDYA,0368548,FTSE Fledgling,174.500000,
Gibbs & Dandy,GDYO,0368504,FTSE Fledgling,370.000000,
LTG Technologies,LTG,0435293,FTSE Fledgling,7.750000,
Alexandra,AXD,0014335,FTSE Fledgling,52.500000,
Caffe Nero Group,CFN,0127749,FTSE Fledgling,26.000000,
Proven VCT,PVN,0413880,Ineligible,80.000000,
Downing Classic VCT 3,DCT,3034868,Ineligible,80.000000,
Albany Investment Trust,ABNY,0012102,FTSE Fledgling,175.000000,
Airsprung Furniture Group,APG,0011994,FTSE Fledgling,72.500000,
Liontrust Winners Inv Tst,LWN,0348175,FTSE Fledgling,57.500000,
Dresdner RCM Endowment Policy TST 2010,DRE,0278175,FTSE Fledgling,69.000000,
Baronsmead VCT 4,BNS,3109528,Ineligible,91.500000,
Hampson Industries,HAMP,0407247,FTSE Fledgling,14.500000,
Redstone,RED,0850067,FTSE Fledgling,0.615000,
Telspec,TSP,0882145,FTSE Fledgling,42.000000,
BFS Asian Assets Trust,BFTI,0800642,Ineligible,16.000000,
BFS Asian Assets Trust Ld (Cap Shs),BFTC,0801504,Ineligible,4.000000,
Singer & Friedlander Aim 3 VCT,SFA,3020715,Ineligible,95.000000,
Advent VCT,ADV,0048873,Ineligible,53.000000,
Matrix Venture Fund VCT,MEV,0923323,Ineligible,80.000000,
Murray VCT,MVC,0610755,Ineligible,55.000000,
Carclo,CAR,0175191,FTSE Fledgling,31.500000,
Avesco,AVS,0065322,FTSE SmallCap,100.000000,
Latham (James),LTHM,0506508,FTSE Fledgling,325.000000,
INVESCO Convertible Trust,IVC,0465881,FTSE Fledgling,108.000000,
Vega Group,VEG,0929150,FTSE Fledgling,88.000000,
Medical Solutions,MLS,0973964,FTSE Fledgling,20.500000,
Shiloh,SLH,0804406,FTSE Fledgling,244.000000,
Eyretel,EYR,0261625,FTSE SmallCap,10.500000,
Osmetech,OMH,0051213,FTSE Fledgling,6.500000,
Kewill Systems,KWL,0738334,FTSE Fledgling,21.000000,
Groupe Chez Gerard,GCZ,0392600,FTSE Fledgling,77.000000,
Aberdeen Growth VCT 1,AGV,3036745,Ineligible,65.000000,
Windsor,WNDR,0121848,FTSE Fledgling,29.000000,
Quantica,QTA,0285454,FTSE Fledgling,39.500000,
Electra Kingsway VCT,EKV,3116153,Ineligible,100.000000,
Cropper(James),CRPR,0234605,FTSE Fledgling,184.000000,
New Zealand Investment Trust,NZL,0634874,FTSE Fledgling,141.500000,
Manganese Bronze Hldgs,MNGS,0561701,FTSE Fledgling,86.000000,
Lorien,LRG,0534532,FTSE Fledgling,78.500000,
Colefax Group,CFX,0209045,FTSE Fledgling,71.000000,
Yorkshire Group,YOR,0987620,FTSE Fledgling,29.000000,
Amberley Group,AMB,0027366,FTSE Fledgling,25.500000,
Murray Extra Return Inv Tst Inc Shs,MEXI,0383239,Ineligible,52.500000,
Murray Extra Return Inv Tst Cap Shs,MEXC,0383251,Ineligible,2.250000,
Fortress Holdings,FOS,0049456,FTSE Fledgling,23.500000,
Ben Bailey,BBC,0070605,FTSE Fledgling,143.500000,
Mithras Investment Trust,MTH,0596286,FTSE Fledgling,37.500000,
Celsis International,CEL,0182298,FTSE Fledgling,14.000000,
Murray Global Return Trust,MGB,0535546,FTSE Fledgling,13.750000,
Celtic,CCP,0433918,FTSE Fledgling,48.500000,
Alterian,ALN,0922104,FTSE Fledgling,37.500000,
Daniels (S),DAN,0253116,FTSE Fledgling,8.750000,
Emerald Energy,EEN,0313269,FTSE Fledgling,1.000000,
Investec High Income Tst,ICH,3019746,FTSE Fledgling,52.000000,
Telework Systems,TWK,0925084,FTSE SmallCap,8.000000,
Leggmason Inv Intl Util Tst,LIUI,0145837,Ineligible,17.000000,
Leggmason Inv Intl Util Tst,LIU,0475868,Ineligible,8.000000,
Churchill China,CHH,0196103,FTSE Fledgling,136.000000,
Northern 3 VCT,NTN,3115202,Ineligible,95.000000,
